"[12, 18, 2, 1]",3.8932781227982023
"[12, 19, 1, 1]",3.219975115981601
"[12, 23, 2, 1]",5.476581864266764
"[12, 24, 1, 1]",2.314581924246023
"[12, 24, 2, 1]",4.585959781840965
"[12, 25, 1, 1]",4.21995848292426
"[12, 25, 2, 1]",8.157749762371838
"[12, 26, 1, 1]",5.627395045770634
"[12, 26, 2, 1]",4.19018127260529
"[12, 29, 1, 1]",3.1343044144151726
"[12, 29, 2, 1]",6.179698343699576
